batch: 1500, network_service[batch 0]: [7 6 7 1 7 8 0 0 0 0 0 0], placement[batch 0]: [2. 1. 2. 2. 0. 0. 1. 1. 0. 1. 1. 1.], reward: 2627.34375, lagrangian: 4675.78125, baseline: 2587.756591796875, advantage: 2088.024658203125, penalty: 2048.4375, minibatch_loss: -2387.93701171875
batch: 1600, network_service[batch 0]: [1 3 6 5 3 1 6 6 4 8 0 0], placement[batch 0]: [2. 0. 0. 2. 0. 1. 1. 1. 1. 0. 1. 0.], reward: 2695.3125, lagrangian: 4587.5, baseline: 2701.44970703125, advantage: 1886.05029296875, penalty: 1892.1875, minibatch_loss: -2078.658447265625
batch: 1700, network_service[batch 0]: [3 7 2 2 8 6 0 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 1. 1. 1. 0. 0. 3. 0. 1.], reward: 2720.3125, lagrangian: 4771.875, baseline: 2807.38916015625, advantage: 1964.48583984375, penalty: 2051.5625, minibatch_loss: -1970.203857421875
batch: 1800, network_service[batch 0]: [2 3 1 5 1 6 1 5 0 0 0 0], placement[batch 0]: [2. 0. 2. 9. 0. 0. 0. 0. 0. 3. 1. 1.], reward: 2677.34375, lagrangian: 4916.40625, baseline: 2904.990966796875, advantage: 2011.415283203125, penalty: 2239.0625, minibatch_loss: -2000.7080078125
batch: 1900, network_service[batch 0]: [7 1 5 2 1 3 8 6 7 3 7 4], placement[batch 0]: [2. 2. 2. 0. 3. 0. 0. 0. 0. 3. 3. 0.], reward: 2693.75, lagrangian: 4523.4375, baseline: 2999.391845703125, advantage: 1524.045654296875, penalty: 1829.6875, minibatch_loss: -1539.0751953125
batch: 2000, network_service[batch 0]: [4 4 1 7 7 7 3 1 4 7 7 0], placement[batch 0]: [2. 2. 2. 2. 6. 3. 0. 0. 0. 1. 0. 0.], reward: 2668.75, lagrangian: 4292.1875, baseline: 3088.78271484375, advantage: 1203.40478515625, penalty: 1623.4375, minibatch_loss: -1057.595458984375
batch: 2100, network_service[batch 0]: [8 2 8 6 6 3 0 0 0 0 0 0], placement[batch 0]: [2. 2. 0. 1. 1. 0. 1. 0. 1. 1. 0. 1.], reward: 2625.78125, lagrangian: 4474.21875, baseline: 3170.913818359375, advantage: 1303.304931640625, penalty: 1848.4375, minibatch_loss: -1173.666259765625
batch: 2200, network_service[batch 0]: [6 8 1 5 2 8 0 0 0 0 0 0], placement[batch 0]: [2. 2. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.], reward: 2635.15625, lagrangian: 4472.65625, baseline: 3252.02490234375, advantage: 1220.63134765625, penalty: 1837.5, minibatch_loss: -1000.06494140625
batch: 2300, network_service[batch 0]: [8 6 8 5 5 1 1 2 5 3 8 0], placement[batch 0]: [2. 2. 1. 2. 3. 3. 0. 1. 0. 1. 0. 1.], reward: 2794.53125, lagrangian: 4391.40625, baseline: 3325.7392578125, advantage: 1065.6669921875, penalty: 1596.875, minibatch_loss: -943.36572265625
batch: 2400, network_service[batch 0]: [1 5 2 8 4 4 7 5 2 3 3 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 3. 1. 3. 1. 1. 1.], reward: 2708.59375, lagrangian: 4449.21875, baseline: 3397.999755859375, advantage: 1051.218994140625, penalty: 1740.625, minibatch_loss: -911.4305419921875
batch: 2500, network_service[batch 0]: [6 3 1 1 4 1 4 3 1 0 0 0], placement[batch 0]: [2. 2. 2. 0. 1. 0. 0. 1. 1. 0. 3. 3.], reward: 2691.40625, lagrangian: 4180.46875, baseline: 3464.038818359375, advantage: 716.429931640625, penalty: 1489.0625, minibatch_loss: -567.491455078125
batch: 2600, network_service[batch 0]: [1 1 7 5 7 5 2 4 8 0 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 1. 0. 0. 0. 0. 1. 1.], reward: 2656.25, lagrangian: 4053.125, baseline: 3522.2158203125, advantage: 530.9091796875, penalty: 1396.875, minibatch_loss: -423.75225830078125
batch: 2700, network_service[batch 0]: [6 6 6 2 3 7 1 5 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 3. 1. 0. 1. 1. 1. 3.], reward: 2844.53125, lagrangian: 4435.15625, baseline: 3570.99853515625, advantage: 864.15771484375, penalty: 1590.625, minibatch_loss: -744.964111328125
batch: 2800, network_service[batch 0]: [2 8 5 8 5 8 6 3 0 0 0 0], placement[batch 0]: [2. 2. 0. 0. 0. 0. 1. 3. 1. 1. 1. 3.], reward: 2656.25, lagrangian: 3957.8125, baseline: 3610.47802734375, advantage: 347.33447265625, penalty: 1301.5625, minibatch_loss: -390.0921325683594
batch: 2900, network_service[batch 0]: [1 7 4 7 8 2 5 5 4 5 5 0], placement[batch 0]: [2. 2. 2. 9. 0. 0. 1. 0. 3. 0. 1. 1.], reward: 2824.21875, lagrangian: 4397.65625, baseline: 3642.5771484375, advantage: 755.0791015625, penalty: 1573.4375, minibatch_loss: -685.189453125
batch: 3000, network_service[batch 0]: [5 4 3 7 5 7 0 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 3. 3. 3. 1. 1.], reward: 2699.21875, lagrangian: 3830.46875, baseline: 3667.8486328125, advantage: 162.6201171875, penalty: 1131.25, minibatch_loss: -183.99917602539062
batch: 3100, network_service[batch 0]: [5 2 4 7 3 6 7 7 3 4 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 0. 3. 0. 1.], reward: 2776.5625, lagrangian: 4329.6875, baseline: 3689.394775390625, advantage: 640.292724609375, penalty: 1553.125, minibatch_loss: -584.4302978515625
batch: 3200, network_service[batch 0]: [5 4 4 7 6 1 4 1 1 5 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 3. 1. 3. 3. 1. 3.], reward: 2720.3125, lagrangian: 4129.6875, baseline: 3700.4345703125, advantage: 429.2529296875, penalty: 1409.375, minibatch_loss: -358.99896240234375
batch: 3300, network_service[batch 0]: [1 3 8 6 5 8 5 8 1 8 0 0], placement[batch 0]: [2. 2. 2. 0. 2. 0. 1. 1. 1. 1. 1. 3.], reward: 2691.40625, lagrangian: 3699.21875, baseline: 3705.15234375, advantage: -5.93359375, penalty: 1007.8125, minibatch_loss: -125.23750305175781
batch: 3400, network_service[batch 0]: [4 2 6 5 6 6 7 8 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 3. 3. 0. 1. 3.], reward: 2707.8125, lagrangian: 3725.0, baseline: 3704.000732421875, advantage: 20.999267578125, penalty: 1017.1875, minibatch_loss: -156.07374572753906
batch: 3500, network_service[batch 0]: [4 5 5 1 4 8 3 5 0 0 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 0. 3. 3. 1.], reward: 2754.6875, lagrangian: 3804.6875, baseline: 3699.1787109375, advantage: 105.5087890625, penalty: 1050.0, minibatch_loss: -95.07431030273438
batch: 3600, network_service[batch 0]: [5 6 7 6 3 6 7 5 6 6 8 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 1. 1. 6. 1.], reward: 2721.875, lagrangian: 3718.75, baseline: 3687.749755859375, advantage: 31.000244140625, penalty: 996.875, minibatch_loss: -36.80799865722656
batch: 3700, network_service[batch 0]: [3 4 4 7 2 6 1 2 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 3. 0. 0. 1. 3. 0. 1. 1.], reward: 2607.03125, lagrangian: 3332.03125, baseline: 3676.823974609375, advantage: -344.792724609375, penalty: 725.0, minibatch_loss: 160.4466094970703
batch: 3800, network_service[batch 0]: [1 7 2 5 3 7 0 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 1. 1. 3. 3. 1. 3. 4.], reward: 2644.53125, lagrangian: 3585.15625, baseline: 3662.3720703125, advantage: -77.2158203125, penalty: 940.625, minibatch_loss: -71.60861206054688
batch: 3900, network_service[batch 0]: [2 5 4 7 7 6 3 5 0 0 0 0], placement[batch 0]: [2. 2. 2. 3. 0. 0. 0. 3. 1. 1. 3. 3.], reward: 2675.0, lagrangian: 3345.3125, baseline: 3638.965087890625, advantage: -293.652587890625, penalty: 670.3125, minibatch_loss: 196.67051696777344
batch: 4000, network_service[batch 0]: [4 4 6 4 8 5 5 1 7 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 1. 3.], reward: 2646.875, lagrangian: 3367.1875, baseline: 3615.699462890625, advantage: -248.511962890625, penalty: 720.3125, minibatch_loss: 110.18051147460938
batch: 4100, network_service[batch 0]: [5 5 6 7 8 8 8 7 8 3 7 1], placement[batch 0]: [2. 2. 2. 0. 0. 0. 0. 0. 0. 1. 1. 1.], reward: 2704.6875, lagrangian: 3368.75, baseline: 3594.894775390625, advantage: -226.144775390625, penalty: 664.0625, minibatch_loss: 115.11542510986328
batch: 4200, network_service[batch 0]: [7 6 6 3 6 4 8 5 4 2 7 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 0. 1. 3. 1. 3.], reward: 2689.0625, lagrangian: 3350.0, baseline: 3572.0224609375, advantage: -222.0224609375, penalty: 660.9375, minibatch_loss: 143.62335205078125
batch: 4300, network_service[batch 0]: [7 8 2 1 5 5 6 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 1. 3. 1.], reward: 2758.59375, lagrangian: 3794.53125, baseline: 3549.671875, advantage: 244.859375, penalty: 1035.9375, minibatch_loss: -337.3046875
batch: 4400, network_service[batch 0]: [2 8 3 1 1 8 1 8 7 1 8 7], placement[batch 0]: [2. 2. 2. 0. 0. 0. 0. 3. 1. 3. 1. 3.], reward: 2653.125, lagrangian: 3176.5625, baseline: 3525.06396484375, advantage: -348.50146484375, penalty: 523.4375, minibatch_loss: 141.02828979492188
batch: 4500, network_service[batch 0]: [8 4 4 8 6 8 5 8 7 0 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 1. 1. 1. 1.], reward: 2686.71875, lagrangian: 3346.09375, baseline: 3499.218505859375, advantage: -153.124755859375, penalty: 659.375, minibatch_loss: -10.712844848632812
batch: 4600, network_service[batch 0]: [5 8 3 2 7 4 0 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 1. 1. 1.], reward: 2756.25, lagrangian: 3360.9375, baseline: 3469.004150390625, advantage: -108.066650390625, penalty: 604.6875, minibatch_loss: 2.7412643432617188
batch: 4700, network_service[batch 0]: [8 1 3 2 8 1 2 4 7 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 3. 1. 1. 1. 3.], reward: 2704.6875, lagrangian: 3300.0, baseline: 3443.679443359375, advantage: -143.679443359375, penalty: 595.3125, minibatch_loss: 45.600067138671875
batch: 4800, network_service[batch 0]: [5 7 5 4 6 2 7 1 7 7 8 3], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 1. 1. 1. 3.], reward: 2785.9375, lagrangian: 3671.875, baseline: 3418.644775390625, advantage: 253.230224609375, penalty: 885.9375, minibatch_loss: -272.4039611816406
batch: 4900, network_service[batch 0]: [8 3 8 8 4 6 4 2 1 1 8 2], placement[batch 0]: [2. 2. 2. 0. 0. 0. 0. 0. 1. 1. 1. 1.], reward: 2637.5, lagrangian: 3150.0, baseline: 3395.902587890625, advantage: -245.902587890625, penalty: 512.5, minibatch_loss: 107.63160705566406
batch: 5000, network_service[batch 0]: [7 3 1 5 8 5 7 1 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 3. 1. 3. 3.], reward: 2722.65625, lagrangian: 3232.03125, baseline: 3369.543212890625, advantage: -137.511962890625, penalty: 509.375, minibatch_loss: 1.2485160827636719
batch: 5100, network_service[batch 0]: [4 5 7 8 4 1 6 2 5 4 1 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 1. 1. 1. 3.], reward: 2708.59375, lagrangian: 3385.15625, baseline: 3347.226318359375, advantage: 37.929931640625, penalty: 676.5625, minibatch_loss: -81.10675811767578
batch: 5200, network_service[batch 0]: [1 1 1 3 5 1 1 8 3 1 0 0], placement[batch 0]: [2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 3. 3.], reward: 2700.0, lagrangian: 3273.4375, baseline: 3324.6123046875, advantage: -51.1748046875, penalty: 573.4375, minibatch_loss: -50.25587463378906
batch: 5300, network_service[batch 0]: [2 4 1 3 5 2 6 6 3 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 1. 1. 1. 1. 3. 3. 1.], reward: 2738.28125, lagrangian: 3372.65625, baseline: 3303.062255859375, advantage: 69.593994140625, penalty: 634.375, minibatch_loss: -45.61790466308594
batch: 5400, network_service[batch 0]: [2 1 5 5 5 8 6 1 0 0 0 0], placement[batch 0]: [2. 2. 0. 0. 1. 1. 1. 1. 3. 3. 3. 3.], reward: 2678.90625, lagrangian: 3092.96875, baseline: 3282.0947265625, advantage: -189.1259765625, penalty: 414.0625, minibatch_loss: 33.97368621826172
batch: 5500, network_service[batch 0]: [4 4 4 2 2 3 7 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 3. 1.], reward: 2625.78125, lagrangian: 3235.15625, baseline: 3266.823974609375, advantage: -31.667724609375, penalty: 609.375, minibatch_loss: -35.943050384521484
batch: 5600, network_service[batch 0]: [5 5 7 4 7 2 6 6 0 0 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 3.], reward: 2661.71875, lagrangian: 3055.46875, baseline: 3254.057373046875, advantage: -198.588623046875, penalty: 393.75, minibatch_loss: 67.38414764404297
batch: 5700, network_service[batch 0]: [8 3 3 8 6 4 4 3 4 4 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 1.], reward: 2685.15625, lagrangian: 2989.84375, baseline: 3236.304931640625, advantage: -246.461181640625, penalty: 304.6875, minibatch_loss: 63.11903762817383
batch: 5800, network_service[batch 0]: [3 6 4 3 1 5 3 5 7 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 3.], reward: 2796.09375, lagrangian: 3360.15625, baseline: 3220.522216796875, advantage: 139.634033203125, penalty: 564.0625, minibatch_loss: -91.8895034790039
batch: 5900, network_service[batch 0]: [6 7 3 2 1 1 2 3 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 3. 3.], reward: 2603.125, lagrangian: 2939.0625, baseline: 3223.438720703125, advantage: -284.376220703125, penalty: 335.9375, minibatch_loss: 67.22492218017578
batch: 6000, network_service[batch 0]: [4 8 5 1 5 1 1 4 1 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 3.], reward: 2651.5625, lagrangian: 3232.8125, baseline: 3210.843994140625, advantage: 21.968505859375, penalty: 581.25, minibatch_loss: -55.25506591796875
batch: 6100, network_service[batch 0]: [4 4 6 1 8 7 7 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 1. 1. 1. 3. 3. 3. 1.], reward: 2713.28125, lagrangian: 3394.53125, baseline: 3198.605712890625, advantage: 195.925537109375, penalty: 681.25, minibatch_loss: -143.1990966796875
batch: 6200, network_service[batch 0]: [2 6 6 2 3 7 8 0 0 0 0 0], placement[batch 0]: [2. 2. 0. 0. 0. 0. 1. 1. 3. 3. 1. 3.], reward: 2727.34375, lagrangian: 3158.59375, baseline: 3166.627685546875, advantage: -8.033935546875, penalty: 431.25, minibatch_loss: -22.251020431518555
batch: 6300, network_service[batch 0]: [1 1 7 2 7 8 6 1 3 4 0 0], placement[batch 0]: [2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 3. 3.], reward: 2714.84375, lagrangian: 3138.28125, baseline: 3158.7021484375, advantage: -20.4208984375, penalty: 423.4375, minibatch_loss: -32.686397552490234
batch: 6400, network_service[batch 0]: [5 6 3 3 6 1 2 3 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 1. 1. 3. 1. 1. 1. 3.], reward: 2753.90625, lagrangian: 3257.03125, baseline: 3147.423095703125, advantage: 109.608154296875, penalty: 503.125, minibatch_loss: -78.69477844238281
batch: 6500, network_service[batch 0]: [4 1 7 2 6 1 7 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 3.], reward: 2596.875, lagrangian: 3056.25, baseline: 3134.355224609375, advantage: -78.105224609375, penalty: 459.375, minibatch_loss: -17.030628204345703
batch: 6600, network_service[batch 0]: [4 1 2 8 2 7 8 8 3 5 6 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 3. 3.], reward: 2732.03125, lagrangian: 3197.65625, baseline: 3128.394775390625, advantage: 69.261474609375, penalty: 465.625, minibatch_loss: -57.639915466308594
batch: 6700, network_service[batch 0]: [4 8 5 4 3 4 6 6 1 5 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 0. 0. 1. 3. 3.], reward: 2674.21875, lagrangian: 3119.53125, baseline: 3116.0693359375, advantage: 3.4619140625, penalty: 445.3125, minibatch_loss: -37.825931549072266
batch: 6800, network_service[batch 0]: [3 4 6 7 1 1 4 3 4 1 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 3. 3.], reward: 2687.5, lagrangian: 3260.9375, baseline: 3107.990966796875, advantage: 152.946533203125, penalty: 573.4375, minibatch_loss: -83.72772216796875
batch: 6900, network_service[batch 0]: [2 5 5 7 5 4 5 3 2 3 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 0. 1. 1. 1. 3. 1.], reward: 2838.28125, lagrangian: 3341.40625, baseline: 3097.948974609375, advantage: 243.457275390625, penalty: 503.125, minibatch_loss: -140.29165649414062
batch: 7000, network_service[batch 0]: [2 5 8 1 4 1 6 2 4 6 5 4], placement[batch 0]: [2. 2. 2. 0. 0. 0. 0. 1. 1. 1. 3. 3.], reward: 2710.15625, lagrangian: 3085.15625, baseline: 3093.691162109375, advantage: -8.534912109375, penalty: 375.0, minibatch_loss: -17.510528564453125
batch: 7100, network_service[batch 0]: [2 6 4 5 8 5 0 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 1. 3.], reward: 2643.75, lagrangian: 3100.0, baseline: 3083.59033203125, advantage: 16.40966796875, penalty: 456.25, minibatch_loss: -65.69697570800781
batch: 7200, network_service[batch 0]: [1 3 6 2 8 6 0 0 0 0 0 0], placement[batch 0]: [2. 2. 0. 0. 1. 1. 1. 3. 3. 3. 3. 3.], reward: 2696.875, lagrangian: 3192.1875, baseline: 3087.573974609375, advantage: 104.613525390625, penalty: 495.3125, minibatch_loss: -69.3468017578125
batch: 7300, network_service[batch 0]: [6 7 7 4 3 8 4 6 2 4 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 0. 1. 1. 1. 3.], reward: 2717.1875, lagrangian: 3184.375, baseline: 3070.449462890625, advantage: 113.925537109375, penalty: 467.1875, minibatch_loss: -92.62676239013672
batch: 7400, network_service[batch 0]: [7 2 6 7 4 3 5 1 8 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 0. 1. 1. 1. 3. 3.], reward: 2629.6875, lagrangian: 2909.375, baseline: 3056.211181640625, advantage: -146.836181640625, penalty: 279.6875, minibatch_loss: 4.518680572509766
batch: 7500, network_service[batch 0]: [8 3 6 8 2 1 5 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 1. 3. 3.], reward: 2746.09375, lagrangian: 3044.53125, baseline: 3048.9521484375, advantage: -4.4208984375, penalty: 298.4375, minibatch_loss: -6.812342643737793
batch: 7600, network_service[batch 0]: [1 3 6 3 3 6 1 8 6 4 1 8], placement[batch 0]: [2. 2. 0. 0. 0. 1. 1. 1. 1. 3. 3. 3.], reward: 2632.8125, lagrangian: 2984.375, baseline: 3035.96875, advantage: -51.59375, penalty: 351.5625, minibatch_loss: -4.932565689086914
batch: 7700, network_service[batch 0]: [7 6 3 7 1 7 8 1 0 0 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 3.], reward: 2664.84375, lagrangian: 2957.03125, baseline: 3038.066650390625, advantage: -81.035400390625, penalty: 292.1875, minibatch_loss: -18.90163803100586
batch: 7800, network_service[batch 0]: [1 2 5 4 6 2 6 8 3 0 0 0], placement[batch 0]: [2. 2. 0. 0. 0. 1. 1. 1. 3. 1. 3. 3.], reward: 2701.5625, lagrangian: 2987.5, baseline: 3017.49365234375, advantage: -29.99365234375, penalty: 285.9375, minibatch_loss: 0.23975086212158203
batch: 7900, network_service[batch 0]: [8 6 1 5 4 5 7 7 7 1 5 0], placement[batch 0]: [2. 2. 0. 0. 0. 0. 1. 1. 1. 3. 3. 3.], reward: 2719.53125, lagrangian: 3094.53125, baseline: 3015.01513671875, advantage: 79.51611328125, penalty: 375.0, minibatch_loss: -60.97563171386719
batch: 8000, network_service[batch 0]: [6 3 1 7 4 3 0 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 1. 1. 1. 3. 3. 3. 3.], reward: 2671.09375, lagrangian: 2924.21875, baseline: 3019.5849609375, advantage: -95.3662109375, penalty: 253.125, minibatch_loss: 1.3541641235351562
batch: 8100, network_service[batch 0]: [8 1 1 2 2 8 3 6 1 7 4 4], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 1. 3. 3.], reward: 2732.8125, lagrangian: 3056.25, baseline: 3011.957275390625, advantage: 44.292724609375, penalty: 323.4375, minibatch_loss: -44.83043670654297
batch: 8200, network_service[batch 0]: [7 2 2 5 1 6 7 7 1 7 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 3.], reward: 2751.5625, lagrangian: 3165.625, baseline: 3015.233154296875, advantage: 150.391845703125, penalty: 414.0625, minibatch_loss: -88.66888427734375
batch: 8300, network_service[batch 0]: [1 6 3 4 8 3 8 8 1 4 0 0], placement[batch 0]: [2. 2. 0. 0. 0. 0. 1. 1. 1. 3. 3. 3.], reward: 2617.96875, lagrangian: 2861.71875, baseline: 3015.6728515625, advantage: -153.9541015625, penalty: 243.75, minibatch_loss: 9.007062911987305
batch: 8400, network_service[batch 0]: [6 5 5 1 2 8 0 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 1. 1. 1. 1. 3. 3. 3.], reward: 2692.96875, lagrangian: 2960.15625, baseline: 3006.929931640625, advantage: -46.773681640625, penalty: 267.1875, minibatch_loss: 2.7304019927978516
batch: 8500, network_service[batch 0]: [3 1 4 4 2 6 2 7 7 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 1. 1. 1. 3. 3. 3. 3.], reward: 2672.65625, lagrangian: 2967.96875, baseline: 2994.6748046875, advantage: -26.7060546875, penalty: 295.3125, minibatch_loss: -47.44493103027344
